drv_escpr|1.7.17|false

Epson Artisan 1430|0-19;10|||0-1;1|0-1;0|||
EPSON PX-S05 Series|34,47-48,44,51-52,123-124,25,24,33,32,4,38,56-58,35-36;0|||41,1,92-93,45-46,27-28,16-17,51-52,94,14,54-55,30;1|0-1;0||0=5/3=0,0=5/3=1,0=5/3=16,0=7/3=0,0=7/3=1,0=7/3=16,0=9/3=0,0=9/3=1,0=9/3=16,0=11/3=0,0=11/3=1,0=11/3=16,0=15/3=0,0=15/3=1,0=15/3=16|
EPSON PX-S06 Series|34,47-48,44,51-52,62,123-124,25,24,33,32,4,38,66-67,63-65,58,35-36;0|||73-74,153-154,92-93,45-46,27-28,16-17,64-65,51-52,94,14,54-55,30;1|0-1;0||0=5/3=20,0=8/3=20,0=10/3=20,0=12/3=20,0=16/3=20|
EPSON PX-S160T Series|34,47-48,44,51,25,33,4,38,56,58-59,61;0|||41,1,92-93,45-46,51-52,94,14,60-61;1|1;0|||
EPSON PX-S170T Series|34,47-48,68,44,51,62,25,33,4,38,66,63-65,58-59,61;0|||73-74,153-154,92-93,45-46,51-52,94,14,54-55,60-61;1|1;0|||
EPSON PX-S170UT Series|34,47-48,68,44,51,62,25,33,4,38,66,63-65,58-59,61;0|||73-74,153-154,92-93,45-46,51-52,94,14,54-55,60-61;1|1;0|||
EPSON PX-S350|83,104,103,90,112,114,33,115,38,125,120,59,61;0||0,3,7-8;0|41,1,226,133,227-232,47,233-235,51-53,236,30,237,184;1|1;0|0,3-4;0|,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=12/5=1,0=12/5=2,2=0/3=10,2=0/3=11,2=0/3=12,2=0/3=13,2=0/3=14,2=0/3=15,2=0/3=16,2=0/3=17,2=0/3=18,2=0/3=19,2=0/3=20,2=2/3=10,2=2/3=11,2=2/3=12,2=2/3=13,2=2/3=14,2=2/3=15,2=2/3=16,2=2/3=17,2=2/3=18,2=2/3=19,2=2/3=20,2=3/3=10,2=3/3=11,2=3/3=12,2=3/3=13,2=3/3=14,2=3/3=15,2=3/3=16,2=3/3=17,2=3/3=18,2=3/3=19,2=3/3=20|
EPSON PX-S5040|83,143,104,103,90,85,144,110,145,112,146,114,147,33,32,115,148,38,53-55,125,149,120,59-61;0||0,7-8,4;0|41,1,226,133,227-232,92-93,45-46,27-28,16-17,51-52,94,14,60-61,237,184;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/5=1,0=16/5=2,0=17/5=1,0=17/5=2,0=18/5=1,0=18/5=2,0=19/5=1,0=19/5=2,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=22/5=1,0=22/5=2,0=23/5=1,0=23/5=2,0=25/5=1,0=25/5=2,2=0/3=24,2=0/3=25,2=1/3=24,2=1/3=25,2=2/3=10,2=2/3=11,2=2/3=12,2=2/3=13,2=2/3=14,2=2/3=15,2=2/3=16,2=2/3=17,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25|
EPSON PX-S7050PS|83,104,103,90,85,110,112,114,33,115,38,54,125,120,59,61;0||0,3,7-8,10-12;0|41,1,226,133,227-232,92-93,45-46,27-28,16-17,51-52,94,14,60-61,237,184;1|0-1;0|0,3-4;0|,0=3/5=1,0=3/5=2,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,2=0/3=10,2=0/3=11,2=0/3=12,2=0/3=13,2=0/3=14,2=0/3=15,2=0/3=16,2=0/3=17,2=0/3=18,2=0/3=19,2=0/3=20,2=0/3=21,2=0/3=22,2=0/3=23,2=0/3=24,2=0/3=25,2=2/3=10,2=2/3=11,2=2/3=12,2=2/3=13,2=2/3=14,2=2/3=15,2=2/3=16,2=2/3=17,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=3/3=10,2=3/3=11,2=3/3=12,2=3/3=13,2=3/3=14,2=3/3=15,2=3/3=16,2=3/3=17,2=3/3=18,2=3/3=19,2=3/3=20,2=3/3=21,2=3/3=22,2=3/3=23,2=3/3=24,2=3/3=25,2=4/3=10,2=4/3=11,2=4/3=12,2=4/3=13,2=4/3=14,2=4/3=15,2=4/3=16,2=4/3=17,2=4/3=18,2=4/3=19,2=4/3=20,2=4/3=21,2=4/3=22,2=4/3=23,2=4/3=24,2=4/3=25,2=5/3=10,2=5/3=11,2=5/3=12,2=5/3=13,2=5/3=14,2=5/3=15,2=5/3=16,2=5/3=17,2=5/3=18,2=5/3=19,2=5/3=20,2=5/3=21,2=5/3=22,2=5/3=23,2=5/3=24,2=5/3=25,2=6/3=10,2=6/3=11,2=6/3=12,2=6/3=13,2=6/3=14,2=6/3=15,2=6/3=16,2=6/3=17,2=6/3=18,2=6/3=19,2=6/3=20,2=6/3=21,2=6/3=22,2=6/3=23,2=6/3=24,2=6/3=25|
EPSON PX-S7050X|83,104,103,90,85,110,112,114,33,115,38,54,125,120,59,61;0||0,3,7-8,10-12;0|41,1,226,133,227-232,92-93,45-46,27-28,16-17,51-52,94,14,60-61,237,184;1|0-1;0|0,3-4;0|,0=3/5=1,0=3/5=2,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,2=0/3=10,2=0/3=11,2=0/3=12,2=0/3=13,2=0/3=14,2=0/3=15,2=0/3=16,2=0/3=17,2=0/3=18,2=0/3=19,2=0/3=20,2=0/3=21,2=0/3=22,2=0/3=23,2=0/3=24,2=0/3=25,2=2/3=10,2=2/3=11,2=2/3=12,2=2/3=13,2=2/3=14,2=2/3=15,2=2/3=16,2=2/3=17,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=3/3=10,2=3/3=11,2=3/3=12,2=3/3=13,2=3/3=14,2=3/3=15,2=3/3=16,2=3/3=17,2=3/3=18,2=3/3=19,2=3/3=20,2=3/3=21,2=3/3=22,2=3/3=23,2=3/3=24,2=3/3=25,2=4/3=10,2=4/3=11,2=4/3=12,2=4/3=13,2=4/3=14,2=4/3=15,2=4/3=16,2=4/3=17,2=4/3=18,2=4/3=19,2=4/3=20,2=4/3=21,2=4/3=22,2=4/3=23,2=4/3=24,2=4/3=25,2=5/3=10,2=5/3=11,2=5/3=12,2=5/3=13,2=5/3=14,2=5/3=15,2=5/3=16,2=5/3=17,2=5/3=18,2=5/3=19,2=5/3=20,2=5/3=21,2=5/3=22,2=5/3=23,2=5/3=24,2=5/3=25,2=6/3=10,2=6/3=11,2=6/3=12,2=6/3=13,2=6/3=14,2=6/3=15,2=6/3=16,2=6/3=17,2=6/3=18,2=6/3=19,2=6/3=20,2=6/3=21,2=6/3=22,2=6/3=23,2=6/3=24,2=6/3=25|
EPSON PX-S7050 Series|83,104,103,90,85,110,112,114,33,115,38,54,125,120,59,61;0||0,3,7-8,10-12;0|41,1,226,133,227-232,92-93,45-46,27-28,16-17,51-52,94,14,60-61,237,184;1|0-1;0|0,3-4;0|,0=3/5=1,0=3/5=2,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,2=0/3=10,2=0/3=11,2=0/3=12,2=0/3=13,2=0/3=14,2=0/3=15,2=0/3=16,2=0/3=17,2=0/3=18,2=0/3=19,2=0/3=20,2=0/3=21,2=0/3=22,2=0/3=23,2=0/3=24,2=0/3=25,2=2/3=10,2=2/3=11,2=2/3=12,2=2/3=13,2=2/3=14,2=2/3=15,2=2/3=16,2=2/3=17,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=3/3=10,2=3/3=11,2=3/3=12,2=3/3=13,2=3/3=14,2=3/3=15,2=3/3=16,2=3/3=17,2=3/3=18,2=3/3=19,2=3/3=20,2=3/3=21,2=3/3=22,2=3/3=23,2=3/3=24,2=3/3=25,2=4/3=10,2=4/3=11,2=4/3=12,2=4/3=13,2=4/3=14,2=4/3=15,2=4/3=16,2=4/3=17,2=4/3=18,2=4/3=19,2=4/3=20,2=4/3=21,2=4/3=22,2=4/3=23,2=4/3=24,2=4/3=25,2=5/3=10,2=5/3=11,2=5/3=12,2=5/3=13,2=5/3=14,2=5/3=15,2=5/3=16,2=5/3=17,2=5/3=18,2=5/3=19,2=5/3=20,2=5/3=21,2=5/3=22,2=5/3=23,2=5/3=24,2=5/3=25,2=6/3=10,2=6/3=11,2=6/3=12,2=6/3=13,2=6/3=14,2=6/3=15,2=6/3=16,2=6/3=17,2=6/3=18,2=6/3=19,2=6/3=20,2=6/3=21,2=6/3=22,2=6/3=23,2=6/3=24,2=6/3=25|
EPSON PX-S740|83,143,104,103,90,112,146,114,147,33,32,115,148,38,53,125,149,120,59-61;0||9,4;0|41,1,226,133,227-232,92-93,45-46,27-28,16-17,51-52,94,14,60-61,237,184;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/5=1,0=16/5=2,0=17/5=1,0=17/5=2,0=19/5=1,0=19/5=2,2=0/3=24,2=0/3=25|
EPSON PX-S840|83,104,103,90,112,114,33,115,38,125,120,59,61;0||0,3,7-8;0|41,1,226,133,227-232,92-93,45-46,27-28,16-17,51-52,94,14,60-61,237,184;1|0-1;0|0,3-4;0|,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=12/5=1,0=12/5=2,2=0/3=10,2=0/3=11,2=0/3=12,2=0/3=13,2=0/3=14,2=0/3=15,2=0/3=16,2=0/3=17,2=0/3=18,2=0/3=19,2=0/3=20,2=0/3=21,2=0/3=22,2=0/3=23,2=0/3=24,2=0/3=25,2=2/3=10,2=2/3=11,2=2/3=12,2=2/3=13,2=2/3=14,2=2/3=15,2=2/3=16,2=2/3=17,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=3/3=10,2=3/3=11,2=3/3=12,2=3/3=13,2=3/3=14,2=3/3=15,2=3/3=16,2=3/3=17,2=3/3=18,2=3/3=19,2=3/3=20,2=3/3=21,2=3/3=22,2=3/3=23,2=3/3=24,2=3/3=25|
EPSON PX-S840X|83,104,103,90,112,114,33,115,38,125,120,59,61;0||0,3,7-8;0|41,1,226,133,227-232,92-93,45-46,27-28,16-17,51-52,94,14,60-61,237,184;1|0-1;0|0,3-4;0|,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=12/5=1,0=12/5=2,2=0/3=10,2=0/3=11,2=0/3=12,2=0/3=13,2=0/3=14,2=0/3=15,2=0/3=16,2=0/3=17,2=0/3=18,2=0/3=19,2=0/3=20,2=0/3=21,2=0/3=22,2=0/3=23,2=0/3=24,2=0/3=25,2=2/3=10,2=2/3=11,2=2/3=12,2=2/3=13,2=2/3=14,2=2/3=15,2=2/3=16,2=2/3=17,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=3/3=10,2=3/3=11,2=3/3=12,2=3/3=13,2=3/3=14,2=3/3=15,2=3/3=16,2=3/3=17,2=3/3=18,2=3/3=19,2=3/3=20,2=3/3=21,2=3/3=22,2=3/3=23,2=3/3=24,2=3/3=25|
EPSON PX-S860|83,104,103,90,112,114,33,115,38,125,120,59,61;0||0,3,7-8,10,12;0|41,1,226,133,227-232,92-93,45-46,27-28,16-17,51-52,94,14,60-61,237,184;1|0-1;0|0,3-4;0|,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,2=0/3=10,2=0/3=11,2=0/3=12,2=0/3=13,2=0/3=14,2=0/3=15,2=0/3=16,2=0/3=17,2=0/3=22,2=0/3=23,2=0/3=24,2=0/3=25,2=2/3=10,2=2/3=11,2=2/3=12,2=2/3=13,2=2/3=14,2=2/3=15,2=2/3=16,2=2/3=17,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=3/3=10,2=3/3=11,2=3/3=12,2=3/3=13,2=3/3=14,2=3/3=15,2=3/3=16,2=3/3=17,2=3/3=22,2=3/3=23,2=3/3=24,2=3/3=25,2=4/3=10,2=4/3=11,2=4/3=12,2=4/3=13,2=4/3=14,2=4/3=15,2=4/3=16,2=4/3=17,2=4/3=22,2=4/3=23,2=4/3=24,2=4/3=25,2=5/3=10,2=5/3=11,2=5/3=12,2=5/3=13,2=5/3=14,2=5/3=15,2=5/3=16,2=5/3=17,2=5/3=18,2=5/3=19,2=5/3=20,2=5/3=21,2=5/3=22,2=5/3=23,2=5/3=24,2=5/3=25|
EPSON ST-2000 Series|34,46,59-61,100,37-38,53,39,101,40-45;2|||29,1,98,133,114,61,32,136-137,129-130,139-140,39-40;1|0-1;0|0,3-4;0|,0=1/3=0,0=1/3=2,0=1/3=3,0=1/3=4,0=1/3=5,0=1/4=1,0=1/5=1,0=1/5=2,0=3/3=0,0=3/3=2,0=3/3=3,0=3/3=4,0=3/3=5,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/3=0,0=8/3=2,0=8/3=3,0=8/3=4,0=8/3=5,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/3=0,0=10/3=2,0=10/3=3,0=10/3=4,0=10/3=5,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/3=0,0=12/3=2,0=12/3=3,0=12/3=4,0=12/3=5,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/3=0,0=14/3=2,0=14/3=3,0=14/3=4,0=14/3=5,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/5=1,0=16/5=2|
EPSON ST-C2100 Series|34,46,59-61,100,37-38,53,39,101,40-45;2|||29,1,98,133,114,61,134,32,135-137,128-130,138-142,39-40;1|0-1;0|0,3-4;0|0=1/3=2,0=3/3=2,0=8/3=2,0=10/3=2,0=12/3=2,0=14/3=2,0=1/3=3,0=3/3=3,0=8/3=3,0=10/3=3,0=12/3=3,0=14/3=3,0=1/3=4,0=3/3=4,0=8/3=4,0=10/3=4,0=12/3=4,0=14/3=4,0=1/3=5,0=3/3=5,0=8/3=5,0=10/3=5,0=12/3=5,0=14/3=5,3=2/5=1,3=2/5=2,3=3/5=1,3=3/5=2,3=4/5=1,3=4/5=2,3=5/5=1,3=5/5=2,3=6/5=1,3=6/5=2,3=7/5=1,3=7/5=2,3=8/5=1,3=8/5=2,3=9/5=1,3=9/5=2,3=10/5=1,3=10/5=2,3=11/5=1,3=11/5=2,3=12/5=1,3=12/5=2,3=13/5=1,3=13/5=2,3=14/5=1,3=14/5=2,3=15/5=1,3=15/5=2,3=16/5=1,3=16/5=2,3=17/5=1,3=17/5=2,3=18/5=1,3=18/5=2,3=19/5=1,3=19/5=2,3=20/5=1,3=20/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=9/5=1,0=9/5=2,0=11/5=1,0=11/5=2,0=13/5=1,0=13/5=2,0=15/5=1,0=15/5=2,0=16/5=1,0=16/5=2,0=1/5=1,0=1/5=2,0=3/5=1,0=3/5=2,0=8/5=1,0=8/5=2,0=10/5=1,0=10/5=2,0=12/5=1,0=12/5=2,0=14/5=1,0=14/5=2|
Epson Stylus CX2800|2-3,10;2|||0-1;1|0-1;0|||
Epson Stylus CX2900|2-3,10;2|||0-1;1|0-1;0|||
Epson Stylus CX3700|10,2-3;0|||1,0;0|0-1;0|||
Epson Stylus CX3800|12,2-3;0|||1,0;0|0-1;0|||
Epson Stylus CX3900|2-3,10;2|||0-1;1|0-1;0|||
Epson Stylus CX4200|12-13,2-5;0|||1,195,0,3;0|0-1;0|||
Epson Stylus CX4800|12-13,2-5;0|||1,195,0,3;0|0-1;0|||
Epson Stylus CX4900|2-5,12-13,10-11;6|||0,3,1,195;2|0-1;0|||
Epson Stylus CX5000|2-5,12-13;4|||0,3,1,195;2|0-1;0|||
Epson Stylus CX5900|10-11,2-5;0|||1,11,195,0,2-3,9-10,196;0|0-1;0|||
Epson Stylus CX6000|12-13,2-5;0|||1,195,0,3,9,196;0|0-1;0|||
Epson Stylus CX7300|10-11,2-3;0|||1,0;0|0-1;0|||
Epson Stylus CX7400|12-13,2-3;0|||1,0;0|0-1;0|||
Epson Stylus CX7700|12-13,2-5;0|||1,195,0,3,9,196;0|0-1;0|||
Epson Stylus CX7800|12-13,2-5;0|||1,195,0,3,9,196;0|0-1;0|||
Epson Stylus CX8300|2-5,20-21,10-11;6|||0,4,6,1,11,9;3|0-1;0|||
Epson Stylus CX8400|2-5,12-13,10-11;6|||0,4,6,1,11,9;3|0-1;0|||
Epson Stylus CX9300F|2-5,20-21,10-11;6|||0,4,6,1,11,9;3|0-1;0|||
Epson Stylus CX9400Fax|2-5,12-13,10-11;6|||0,4,6,1,11,9;3|0-1;0|||
Epson Stylus DX3800|12,2-3;0|||1,0;0|0-1;0|||
Epson Stylus DX4000|2-3,10;2|||0-1;1|0-1;0|||
Epson Stylus DX4200|10-11,2-5;0|||1,11,195,0,2-3;0|0-1;0|||
Epson Stylus DX4800|10-11,2-5;0|||1,11,195,0,2-3;0|0-1;0|||
Epson Stylus DX5000|2-5,10-11;4|||0,2-3,1,11,195;3|0-1;0|||
Epson Stylus DX7400|10-11,2-3;0|||1,0;0|0-1;0|||
Epson Stylus DX8400|2-5,20-21,10-11;6|||0,4,6,1,11,9;3|0-1;0|||
Epson Stylus DX9400F|2-5,20-21,10-11;6|||0,4,6,1,11,9;3|0-1;0|||
Epson Stylus NX200|12-13,2-3;0|||1,0;0|0-1;0|||
Epson Stylus NX210|2-5,12-13;4|||0-1;1|0-1;0|||
Epson Stylus NX230|10,12;0|||1;0|0-1;0|||
Epson Stylus NX300|12-13,10-11,2-5;2|||1,11,9,0,4,6;0|0-1;0|||
Epson Stylus NX330|2-5,12-13,10-11;6|||0-1;1|0-1;0|||
Epson Stylus NX400|2-5,12-13,10-11;6|||0,4,6,1,11,9;3|0-1;0|||
Epson Stylus NX410|2-5,12-13,10-11;6|||0,4,6,1,11,9;3|0-1;0|||
Epson Stylus NX420|2-5,12-13;4|||0-1;1|0-1;0|||
Epson Stylus NX430|2-5,12-13,10-11;6|||0-1;1|0-1;0|||
Epson Stylus NX510|2-5,20-21,12-13,10-11;8|||0,4,6,1,11,9;3|0-1;0|||
Epson Stylus NX530|2-5,8-9,20-21,12-13,10-11;10|||0,4,6,9,1,11;4|0-1;0|||
Epson Stylus NX620|2-5,8-9,20-21,12-13,10-11;10|||0,4,6,9,1,11;4|0-1;0|||
Epson Stylus NX635|2-5,20-21,10-11;6|||0,4,6,70,1,11,9;4|0-1;0|||
Epson Stylus Office BX300F|10-11,2-5;0|||1,11,9,0,4,6,70;0|0-1;0|||
Epson Stylus Office BX305|10-11,2-5;0|||1,11,9,0,4,6,70;0|0-1;0|||
Epson Stylus Office BX305 Plus|2-5,20-21,10-11;6|||0,4,6,70,1,11,9;4|0-1;0|||
Epson Stylus Office BX310FN|2-5,20-21,10-11;6|||0,2-8,70-72,1,11,9-10,12-13;11|0-1;0|||
Epson Stylus Office BX320FW|10-11,2-5;0|||1,11,9,0,4,6,70;0|0-1;0|||
Epson Stylus Office BX525WD|2-5,20-21,10-11;6|||0,4,6,70,1,11,9;4|0-1;0|||
Epson Stylus Office BX535WD|2-5,20-21,10-11;6|||0,4,6,70,1,11,9;4|0-1;0|||
Epson Stylus Office BX600FW|2-5,20-21,10-11;6|||0,4,6,70,1,11,9;4|0-1;0|||
Epson Stylus Office BX610FW|2-5,20-21,10-11;6|||0,4,6,70,1,11,9;4|0-1;0|||
Epson Stylus Office BX620FWD|2-5,20-21,10-11;6|||0,4,6,70,1,11,9;4|0-1;0|||
Epson Stylus Office BX630FW|2-5,20-21,10-11;6|||0,4,6,70,1,11,9;4|0-1;0|||
Epson Stylus Office BX635FWD|2-5,20-21,10-11;6|||0,4,6,70,1,11,9;4|0-1;0|||
Epson Stylus Office BX925|2-5,20-21,10-11;6|||0,4,6,70,1,11,9;4|0-1;0|||
Epson Stylus Office BX935|2-5,20-21,10-11;6|||0,4,6,70,1,11,9;4|0-1;0|||
Epson Stylus Office TX300F|10-11,2-5;0|||1,11,9,0,4,6,70;0|0-1;0|||
Epson Stylus Office TX320F|10-11,2-5;0|||1,11,9,0,4,6,70;0|0-1;0|||
Epson Stylus Office TX510FN|10-11,2-5;0|||1,11,9,0,4,6,70;0|0-1;0|||
Epson Stylus Office TX515FN|10-11,2-5;0|||1,11,9,0,4,6,70;0|0-1;0|||
Epson Stylus Office TX525FW|10-11,2-5;0|||1,11,9,0,4,6,70;0|0-1;0|||
Epson Stylus Office TX600FW|2-5,20-21,10-11;6|||0,4,6,70,1,11,9;4|0-1;0|||
Epson Stylus Office TX610FW|2-5,20-21,10-11;6|||0,4,6,70,1,11,9;4|0-1;0|||
Epson Stylus Office TX620FWD|2-5,20-21,10-11;6|||0,4,6,70,1,11,9;4|0-1;0|||
Epson Stylus Photo 1400|0-17;10|||0,3,1,195;2|0-1;0|||
Epson Stylus Photo 1410|0-17;10|||0,3,1,195;2|0-1;0|||
Epson Stylus Photo 1430|0-19;10|||0-1;1|0-1;0|||
Epson Stylus Photo 1500|0-19;10|||0-1;1|0-1;0|||
Epson Stylus Photo PX650|2-5,20-21,10-11,71;6|||0,2-8,1,11,9-10,12-13;8|0-1;0|||
Epson Stylus Photo PX660|2-5,20-21,10-11;6|||0,2-8,70-72,1,11,9-10,12-13;11|0-1;0|||
Epson Stylus Photo PX700W|2-5,20-21,10-11;6|||0,2-8,70-72,1,11,9-10,12-13;11|0-1;0|||
Epson Stylus Photo PX710W|2-5,20-21,10-11;6|||0,4,6,1,11,9;3|0-1;0|||
Epson Stylus Photo PX720WD|2-5,20-21,10-11;6|||0,2-8,70-72,1,11,9-10,12-13;11|0-1;0|||
Epson Stylus Photo PX730|2-5,20-21,10-11;6|||0,2-8,70-72,1,11,9-10,12-13;11|0-1;0|0-2;0||
Epson Stylus Photo PX800FW|2-5,20-21,10-11;6|||0,2-8,1,11,9-10,12-13;8|0-1;0|||
Epson Stylus Photo PX810FW|2-5,20-21,10-11;6|||0,2-8,70-72,1,11,9-10,12-13;11|0-1;0|||
Epson Stylus Photo PX820FWD|2-5,20-21,10-11;6|||0,2-8,70-72,1,11,9-10,12-13;11|0-1;0|||
Epson Stylus Photo PX830|2-5,20-21,10-11;6|||0,2-8,70-72,1,11,9-10,12-13;11|0-1;0|0-2;0||
Epson Stylus Photo R1900|0-19,139-140,20-21;10|||0,2,1;2|0-1;0|||
Epson Stylus Photo R2000|0-19,139-140,20-21;10|||0,2,1;2|0-1;0|||
Epson Stylus Photo R240|10-11,2-5;0|||1,11,195,0,2-3,9-10,196;0|0-1;0|||
Epson Stylus Photo R250|10-11,2-5;0|||1,11,195,0,2-3,9-10,196;0|0-1;0|||
Epson Stylus Photo R260|0-13;10|||0,3,1,195;2|0-1;0|||
Epson Stylus Photo R265|0-13;10|||0,3,1,195;2|0-1;0|||
Epson Stylus Photo R270|0-13;10|||0,3,1,195;2|0-1;0|||
Epson Stylus Photo R2880|0-19,139-140,20-21;10|||0,2,1;2|0-1;0|||
Epson Stylus Photo R3000|0-19,139-140,20-21;10|||0,2,1;2|0-1;0|||
Epson Stylus Photo R340|12-13,2-5,8-9;0|||1,11,195,0,2-5,198,81-83,238-243,9-10,196,208;0|0-1;0|||
Epson Stylus Photo R350|10-11,71,2-5;0|||1,11,195,0,2-3,81-83,4-5,198,241-243,9-10,196,205-207,69,208,13;0|0-1;0|||
Epson Stylus Photo R360|2-5,20-21,10-11,71;6|||0,2-8,1,11,9-10,12-13;8|0-1;0|||
Epson Stylus Photo R380|2-5,20-21,8-9,12-13;8|||0,2-8,1,11,9-10,12;8|0-1;0|||
Epson Stylus Photo R390|2-5,20-21,10-11,71;6|||0,2-8,1,11,9-10,12-13;8|0-1;0|||
Epson Stylus Photo RX520|10-11,2-5;0|||1,11,195,0,2-3;0|0-1;0|||
Epson Stylus Photo RX530|10-11,2-5;0|||1,11,195,0,2-3;0|0-1;0|||
Epson Stylus Photo RX560|2-5,20-21,10-11,71;6|||0,2-8,1,11,9-10,12-13;8|0-1;0|||
Epson Stylus Photo RX580|2-5,20-21,8-9,12-13,10-11;10|||0,2-8,1,11,9-10,12;8|0-1;0|||
Epson Stylus Photo RX585|2-5,20-21,10-11,71;6|||0,2-8,1,11,9-10,12-13;8|0-1;0|||
Epson Stylus Photo RX590|2-5,20-21,10-11,71;6|||0,2-8,1,11,9-10,12-13;8|0-1;0|||
Epson Stylus Photo RX595|2-5,20-21,8-9,12-13,10-11;10|||0,2-8,1,11,9-10,12;8|0-1;0|||
Epson Stylus Photo RX610|2-5,20-21,10-11,71;6|||0,2-8,1,11,9-10,12-13;8|0-1;0|||
Epson Stylus Photo RX640|2-5,20-21,10-11,71;6|||0,2-5,198,81-83,244-246,1,11,195,9-10,196,205-208,12,209,13,203-204;12|0-1;0|||
Epson Stylus Photo RX650|2-5,20-21,10-11,71;6|||0,2-5,198,81-83,244-246,1,11,195,9-10,196,205-208,12,209,13,203-204;12|0-1;0|||
Epson Stylus Photo RX680|2-5,20-21,8-9,12-13,10-11;10|||0,2,4-7,1,11,9-10,12;6|0-1;0|||
Epson Stylus Photo RX685|2-5,20-21,10-11,71;6|||0,2,4-7,1,11,9-10,12-13;6|0-1;0|||
Epson Stylus Photo RX690|2-5,20-21,10-11,71;6|||0,2,4-7,1,11,9-10,12-13;6|0-1;0|||
