drv_hplip|3.25.6|true

HP Deskjet 2000 j210 Series|252-281;22|0,51;0|0,14;0|18,22,8,16;1|2-3,1;2||3=3/4=1,3=3/4=0,1=0/3=3,1=1/3=1,1=1/3=0|hp-deskjet_2000_j210_series.ppd
HP Deskjet 2020 Series;**Ink Advantage 2020hc Printer;**Ultra Ink Advantage 2029 Printer|364,150,145,365-367,146,368-372,166,148,373,155-156,158,374,167,163,161,375-394;21|0,51;0|0,14;0|18,22,8,16;1|2-3,1;2||3=3/4=1,3=3/4=0,1=0/3=3,1=1/3=0,1=1/3=1,0=30/3=0,0=31/3=0,0=32/3=0,0=36/3=0,0=37/3=0,0=33/3=0,0=34/3=0,0=38/3=0,0=35/3=0,0=41/3=0,0=40/3=0|hp-deskjet_2020_series.ppd
HP Deskjet 2050 j510 Series;****All-in-one Printer|252-281;22|0,51;0|0,14;0|18,22,8,16;1|2-3,1;2||3=3/4=1,3=3/4=0,1=0/3=3,1=1/3=1,1=1/3=0|hp-deskjet_2050_j510_series.ppd
HP Deskjet 2130 Series;***All-in-one Printer Series;**2131**;**2132**;**2134**;**Ink Advantage 2130 All-in_one Printer;****2135**;****2136**;****2138**|282-313;20|0,3,5-6,52,4,53-54;0|14;0|15,14,8,16;1|2-3,1;2||1=1/3=0,1=5/3=0,1=4/3=0,1=7/3=0,0=2/1=0,0=10/1=0,0=7/1=0,0=9/1=0,0=12/1=0,0=3/1=0,0=13/1=1,0=18/1=1,0=11/1=1,0=15/1=1,0=14/1=1,0=24/1=1,0=26/1=1,0=27/1=1,0=31/1=1,0=28/1=1,0=23/1=1,0=25/1=1,0=30/1=1,0=29/1=1,0=16/1=1,0=0/1=1,0=1/1=1,0=6/1=1,0=19/1=1,0=21/1=1,0=20/1=1,0=17/1=7,0=22/1=1,0=13/1=5,0=18/1=5,0=11/1=5,0=15/1=5,0=14/1=5,0=24/1=5,0=26/1=5,0=27/1=5,0=31/1=5,0=28/1=5,0=23/1=5,0=25/1=5,0=30/1=5,0=29/1=5,0=16/1=5,0=0/1=5,0=1/1=5,0=6/1=5,0=19/1=5,0=21/1=5,0=20/1=5,0=17/1=7,0=22/1=5,0=13/1=4,0=18/1=4,0=11/1=4,0=15/1=4,0=14/1=4,0=24/1=4,0=26/1=4,0=27/1=4,0=31/1=4,0=28/1=4,0=23/1=4,0=25/1=4,0=30/1=4,0=29/1=4,0=16/1=4,0=0/1=4,0=1/1=4,0=6/1=4,0=19/1=4,0=21/1=4,0=20/1=4,0=17/1=7,0=22/1=4,0=13/1=7,0=18/1=7,0=11/1=7,0=15/1=7,0=14/1=7,0=24/1=7,0=26/1=7,0=27/1=7,0=31/1=7,0=28/1=7,0=23/1=7,0=25/1=7,0=30/1=7,0=29/1=7,0=16/1=7,0=0/1=7,0=1/1=7,0=6/1=7,0=19/1=7,0=21/1=7,0=20/1=7,0=17/1=7,0=22/1=7|hp-deskjet_2130_series.ppd
HP Deskjet 2200 Series;***All-in-one;**Ink Advantage 2200 All-in-one|395-428;8|2-10;0|0,8;0|14-15,8,16;0|1-3;0|||hp-deskjet_2200_series.ppd
HP Deskjet 2300 Series;***All-in-one;**Ink Advantage 2300 All-in-one|318-363;23|0,3,5-6,52,4,53-54;0|8;0|14-15,8,16;0|1-3;0||1=5/3=1,1=1/3=1,1=2/3=1,1=3/3=1,1=6/3=1,1=4/3=1,1=7/3=1,0=3/1=0,0=5/1=0,0=34/1=0,0=11/1=0,0=36/1=0,0=2/1=0,0=4/1=0,0=33/1=0,0=10/1=0,0=35/1=0,0=14/1=5,0=20/1=5,0=19/1=5,0=22/1=5,0=28/1=5,0=23/1=5,0=32/1=5,0=30/1=5,0=25/1=5,0=0/1=5,0=1/1=5,0=12/1=5,0=18/1=5,0=27/1=5,0=39/1=5,0=37/1=5,0=38/1=5,0=44/1=5,0=41/1=5,0=43/1=5,0=42/1=5,0=45/1=5,0=40/1=5,0=14/1=1,0=20/1=1,0=19/1=1,0=22/1=1,0=28/1=1,0=23/1=1,0=32/1=1,0=30/1=1,0=25/1=1,0=0/1=1,0=1/1=1,0=12/1=1,0=18/1=1,0=27/1=1,0=39/1=1,0=37/1=1,0=38/1=1,0=44/1=1,0=41/1=1,0=43/1=1,0=42/1=1,0=45/1=1,0=40/1=1|hp-deskjet_2300_series.ppd
HP Deskjet 2510 Series;***All-in-one Printer;**2511**;**2512**;**2514**;**Ink Advantage 2510 All-in-one;****2515*Printer;****2516**|364,150,145,365-367,146,368-372,166,148,373,155-156,158,374,167,163,161,375-394;21|0,51;0|0,14;0|18,22,8,16;1|2-3,1;2||3=3/4=1,3=3/4=0,1=0/3=3,1=1/3=0,1=1/3=1,0=30/3=0,0=31/3=0,0=32/3=0,0=36/3=0,0=37/3=0,0=33/3=0,0=34/3=0,0=38/3=0,0=35/3=0,0=41/3=0,0=40/3=0|hp-deskjet_2510_series.ppd
HP Deskjet 2520 Series;**Ink Advantage 2520hc All-in-one;****Ultra 2529 All-in-one Printer|364,150,145,365-367,146,368-372,166,148,373,155-156,158,374,167,163,161,375-394;21|0,51;0|0,14;0|18,22,8,16;1|2-3,1;2||3=3/4=1,3=3/4=0,1=0/3=3,1=1/3=0,1=1/3=1,0=30/3=0,0=31/3=0,0=32/3=0,0=36/3=0,0=37/3=0,0=33/3=0,0=34/3=0,0=38/3=0,0=35/3=0,0=41/3=0,0=40/3=0|hp-deskjet_2520_series.ppd
HP Deskjet 2540 Series;***All-in-one Printer;**2541**;**2542**;**2543**;**2544**;**2545**;**2546b**;**2546p**;**2546r**;**2549**;**Ink Advantage 2540 All-in-one Printer Series;****2545**;****2546**;****2548**|252-281;22|0,51;0|0,14;0|17,22,8,16;1|2-3,1;2||3=3/4=1,3=3/4=0,1=0/3=3,1=1/3=1,1=1/3=0|hp-deskjet_2540_series.ppd
HP Deskjet 2600 Series;**2620 All-in-one;**2621*;**2622*;**2623*;**Ink Advantage 2635 All-in-one;****2636*;****2675*;****2676*;****2677*;****2678*|107-108,111-112,114,116,120,429,122-125,128-129,131-133,135-140;5|2-10;0|0,8;0|14-15,8,16;0|1-3;0|||hp-deskjet_2600_series.ppd
HP Deskjet 2640 Series;**Ink Advantage 2645 All-in-one Printer;****2646**|252-281;22|0,51;0|0,14;0|17,22,8,16;1|2-3,1;2||3=3/4=1,3=3/4=0,1=0/3=3,1=1/3=1,1=1/3=0|hp-deskjet_2640_series.ppd
HP Deskjet 2700 Series;***All-in-one Printer Series;**Ink Advantage 2700 All-in-one Printer Series|107-108,111-112,114,116,120,429,122-125,128-129,131-133,135-140;5|2-10;0|0,8;0|14-15,8,16;0|1-3;0|||hp-deskjet_2700_series.ppd
HP Deskjet 2800 Series;***All-in-one Printer Series;**2800e***;**Ink Advantage 2800 All-in-one Printer Series|107-108,111-112,114,116,120,429,122-125,128-129,131-133,135-140;5|2-10;0|0,8;0|14-15,8,16;0|1-3;0|||hp-Deskjet_2800_series.ppd
HP Deskjet 3000 j310 Series|252-281;22|0,51;0|0,14;0|18,22,8,16;1|2-3,1;2||3=3/4=1,3=3/4=0,1=0/3=3,1=1/3=1,1=1/3=0|hp-deskjet_3000_j310_series.ppd
HP Deskjet 3050a j611 Series;**3051a E-all-in-one Printer j611h;**3052a**j611e;*****j611f;*****j611g;**3054a**j611c;*****j611d;*****j611j;**3055a**j611n;**3056a**;**3057a**j611n;**3059a***|252-281;22|0,51;0|0,14;0|18,22,8,16;1|2-3,1;2||3=3/4=1,3=3/4=0,1=0/3=3,1=1/3=1,1=1/3=0|hp-deskjet_3050a_j611_series.ppd
HP Deskjet 3050 j610 Series|252-281;22|0,51;0|0,14;0|18,22,8,16;1|2-3,1;2||3=3/4=1,3=3/4=0,1=0/3=3,1=1/3=1,1=1/3=0|hp-deskjet_3050_j610_series.ppd
HP Deskjet 3070 b611 Series|142,364,430-433,145,384,365,385,146,434,368,435,148,436,150,153,437-441,371,156,158,161,394,163,393,167,366,386,367,387,369,373,442,392,443-452;26|0-1,12;0|0-1,8;0|14,18,8,16;0|1-3;0||1=0/3=3,1=1/3=1,1=2/3=1,1=2/3=2,1=2/3=3,0=17/1=1,0=24/1=1,0=25/1=1,0=28/1=1,0=26/1=1,0=30/1=1,0=10/1=1,0=0/1=1,0=1/1=1,0=16/1=1,0=41/1=1,0=39/1=1,0=40/1=1,0=47/1=1,0=44/1=1,0=46/1=1,0=45/1=1,0=48/1=1|hp-deskjet_3070_b611_series.ppd
HP Deskjet 3320;***Color Inkjet Printer;**3320v***;**3322***;**3323***|73-78,106,80-89,453,91,454,93-95,455,97-98;12|0-1;0|0-7;0|12,10,2-3,13;0||0-2;2|1=1/3=2,1=1/3=3,1=0/3=4|hp-deskjet_3320.ppd
HP Deskjet 3325;***Printer/scanjet 3530c|73-78,106,80-89,453,91,454,93-95,455,97-98;12|0-1;0|0-7;0|12,10,2-3,13;0||0-2;2|1=1/3=2,1=1/3=3,1=0/3=4|hp-deskjet_3325.ppd
HP Deskjet 3420;***Color Inkjet Printer;**3420v***|73-78,106,80-89,453,91,454,93-95,455,97-98,456;12|0-1;0|0-7;0|12,10,2-3,13;0||0-2;2|1=1/3=2,1=1/3=3,1=0/3=4|hp-deskjet_3420.ppd
HP Deskjet 3425;***Printer|73-78,106,80-89,453,91,454,93-95,455,97-98,456;12|0-1;0|0-7;0|12,10,2-3,13;0||0-2;2|1=1/3=2,1=1/3=3,1=0/3=4|hp-deskjet_3425.ppd
HP Deskjet 3450;***Color Inkjet Printer|73-78,106,80-89,453,91,454,93-95,455,97-98,456;12|0-1;0|0-7;0|12,10,2-3,13;0||0-2;2|1=1/3=2,1=1/3=3,1=0/3=4|hp-deskjet_3450.ppd
HP Deskjet 350;**350c Printer;**350cbi*;*dj350|6,9-16;4|0;0|0-7;0|0,23,2-4;0||||hp-deskjet_350.ppd
HP Deskjet 3500;***Color Inkjet Printer;**3520***;**3520v***;**3520w***;**3535***;**3538***|73-78,106,80-89,453,91,454,93-95,455,97-98;12|0-1;0|0-7;0|12,10,2-3,13;0||0-2;2|1=1/3=2,1=1/3=3,1=0/3=4|hp-deskjet_3500.ppd
HP Deskjet 3510 Series;***E-all-in-one;**3511*;**3512*;**Ink Advantage 3515 E-all-in-one;****3516*|364,150,145,365-367,146,368-372,166,148,373,155-156,158,374,167,163,161,375-394;21|0,51;0|0,14;0|18,22,8,16;1|2-3,1;2||3=3/4=1,3=3/4=0,1=0/3=3,1=1/3=0,1=1/3=1,0=30/3=0,0=31/3=0,0=32/3=0,0=36/3=0,0=37/3=0,0=33/3=0,0=34/3=0,0=38/3=0,0=35/3=0,0=41/3=0,0=40/3=0|hp-deskjet_3510_series.ppd
HP Deskjet 3520 Series;***E-all-in-one Series;**3521*Printer;**3522**;**3524**;**3526**;**Ink Advantage 3525 E-all-in-one|142,364,430-433,145,384,365,385,146,434,368,435,148,436,150,153,437,440-441,371,156,158,161,394,163,393,167,366,386,367,387,369,373,442,392,443-452,438-439;24|0-1,12;0|0,15;0|14,18,8,16;0|1-3;0|3,1-2;2|0=1/5,0=16/5,0=17/5,0=22/5,0=12/5,0=21/5,1=0/3=3,1=1/3=1,1=2/3=1,1=2/3=2,1=2/3=3,0=5/1=0,0=7/1=0,0=9/1=0,0=30/1=0,0=32/1=0,0=32/1=0,0=2/1=0,0=4/1=0,0=29/1=0,0=6/1=0,0=8/1=0,0=31/1=0,0=33/1=0,0=34/1=0,0=14/1=0,0=35/1=0,0=17/1=1,0=22/1=1,0=23/1=1,0=26/1=1,0=24/1=1,0=28/1=1,0=10/1=1,0=39/1=1,0=42/1=1,0=44/1=1,0=43/1=1,0=37/1=1,0=38/1=1,0=45/1=1,0=46/1=1,0=46/1=1,0=0/1=1,0=1/1=1,0=16/1=1|hp-deskjet_3520_series.ppd
HP Deskjet 3540 Series;**Ink Advantage 3540 E-all-in-one Printer Series;****3545**;****3546**|142,364,457-458,432,459,145,460,365,461,366,462,367,463,146,464,368,465,148,466-468,373,469,150,153,470,371,155-156,158,374,471,161,472,167,163,473-480,452,481-482;33|0-1,12;0|0;0|22,8,16,15;0|1-3;0|3,1-2;2|1=1/3=3,1=2/3=3,1=2/3=1,3=2/4=2,3=2/4=1,1=1/3=3,1=2/3=3,1=0/3=2,1=2/3=2,1=2/3=1,0=3/3=3,0=7/3=3,0=15/3=3,0=19/3=3,0=26/3=3,0=32/3=3,0=34/3=3,0=37/3=3,0=3/4=2,0=5/4=2,0=7/4=2,0=9/4=2,0=11/4=2,0=13/4=2,0=15/4=2,0=17/4=2,0=19/4=2,0=21/4=2,0=23/4=2,0=26/4=2,0=32/4=2,0=34/4=2,0=37/4=2,0=0/5,0=2/5,0=3/5,0=17/5,0=6/5,0=7/5,0=15/5,0=18/5,0=19/5,0=20/5,0=21/5,0=26/5,0=28/5,0=31/5,0=34/5,0=37/5,0=35/5,0=38/5,0=39/5,0=47/5,0=43/5,0=44/5,0=40/5,0=41/5,0=42/5,0=46/5,0=45/5|hp-deskjet_3540_series.ppd
HP Deskjet 3550;***Color Inkjet Printer;**3550v***;**3550w***;**3558***|73-78,106,80-89,453,91,454,93-95,455,97-98;12|0-1;0|0-7;0|12,10,2-3,13;0||0-2;2|1=1/3=2,1=1/3=3,1=0/3=4|hp-deskjet_3550.ppd
HP Deskjet 3600;***Color Inkjet Printer;**3620***;**3645***;**3647***|73-74,104,75,105,76-78,106,80-98;14|0-1;0|0-7;0|12,10,2-3,13;0||0-2;2|1=1/3=2,1=1/3=3,1=0/3=4|hp-deskjet_3600.ppd
HP Deskjet 3630 Series;***All-in-one Printer;**3632**;**3633**;**3634**;**Ink Advantage 3630 All-in-one Printer;****3635**;****3636**;****3638**|318-363;23|0,3,5-6,52,4,53-54;0|8;0|14-15,8,16;0|1-3;0||1=5/3=1,1=1/3=1,1=2/3=1,1=3/3=1,1=6/3=1,1=4/3=1,1=7/3=1,0=3/1=0,0=5/1=0,0=34/1=0,0=11/1=0,0=36/1=0,0=2/1=0,0=4/1=0,0=33/1=0,0=10/1=0,0=35/1=0,0=14/1=5,0=20/1=5,0=19/1=5,0=22/1=5,0=28/1=5,0=23/1=5,0=32/1=5,0=30/1=5,0=25/1=5,0=0/1=5,0=1/1=5,0=12/1=5,0=18/1=5,0=27/1=5,0=39/1=5,0=37/1=5,0=38/1=5,0=44/1=5,0=41/1=5,0=43/1=5,0=42/1=5,0=45/1=5,0=40/1=5,0=14/1=1,0=20/1=1,0=19/1=1,0=22/1=1,0=28/1=1,0=23/1=1,0=32/1=1,0=30/1=1,0=25/1=1,0=0/1=1,0=1/1=1,0=12/1=1,0=18/1=1,0=27/1=1,0=39/1=1,0=37/1=1,0=38/1=1,0=44/1=1,0=41/1=1,0=43/1=1,0=42/1=1,0=45/1=1,0=40/1=1|hp-deskjet_3630_series.ppd
HP Deskjet 3650;***Color Inkjet Printer;**3651***;**3652***;**3653***;**3658***;**3668***|73-74,104,75,105,76-78,106,80-98;14|0-1;0|0-7;0|12,10,2-3,13;0||0-2;2|1=1/3=2,1=1/3=3,1=0/3=4|hp-deskjet_3650.ppd
HP Deskjet 3700 Series;***All-in-one;**3720*;**3730*;**3755*;**Ink Advantage 3775 All-in-one;****3776*;****3785*|395-428;8|2-10;0|0,8;0|14-15,8,16;0|1-3;0|||hp-deskjet_3700_series.ppd
HP Deskjet 3740;***Color Inkjet Printer;**3743***;**3744***;**3745***;**3745v***;**3747***;**3748***|73-78,106,80-89,453,91,454,93-95,455,97-98;12|0-1;0|0-7;0|12,10,2-3,13;0||0-2;2|1=1/3=2,1=1/3=3,1=0/3=4|hp-deskjet_3740.ppd
HP Deskjet 3810;***Color Inkjet Printer|73-78,106,80-98;12|0-1;0|0-7;0|0,10,2-3,11,16;0||3,1-2;2|1=1/3=3,1=0/3=5,0=2/5,0=4/5,0=7/5,0=3/5,0=8/5,0=6/5,0=1/5,0=11/5,0=0/5,0=5/5,0=22/5,0=17/5,0=18/5,0=21/5,0=24/5,0=25/5,0=23/5,0=19/5,0=20/5|hp-deskjet_3810.ppd
HP Deskjet 3816;***Color Inkjet Printer;**3818***|73-78,106,80-98;12|0-1;0|0-7;0|0,10,2-3,11,16;0||3,1-2;2|1=1/3=3,1=0/3=5,0=2/5,0=4/5,0=7/5,0=3/5,0=8/5,0=6/5,0=1/5,0=11/5,0=0/5,0=5/5,0=22/5,0=17/5,0=18/5,0=21/5,0=24/5,0=25/5,0=23/5,0=19/5,0=20/5|hp-deskjet_3816.ppd
HP Deskjet 3819;***Color Inkjet Printer|73-78,106,80-98;12|0-1;0|0-7;0|0,10,2-3,11,16;0||3,1-2;2|1=1/3=3,1=0/3=5,0=2/5,0=4/5,0=7/5,0=3/5,0=8/5,0=6/5,0=1/5,0=11/5,0=0/5,0=5/5,0=22/5,0=17/5,0=18/5,0=21/5,0=24/5,0=25/5,0=23/5,0=19/5,0=20/5|hp-deskjet_3819.ppd
HP Deskjet 3820;***Color Inkjet Printer;**3820v***;**3820w***|73-78,106,80-98;12|0-1;0|0-7;0|0,10,2-3,11,16;0||3,1-2;2|1=1/3=3,1=0/3=5,0=2/5,0=4/5,0=7/5,0=3/5,0=8/5,0=6/5,0=1/5,0=11/5,0=0/5,0=5/5,0=22/5,0=17/5,0=18/5,0=21/5,0=24/5,0=25/5,0=23/5,0=19/5,0=20/5|hp-deskjet_3820.ppd
HP Deskjet 3822;***Color Inkjet Printer|73-78,106,80-98;12|0-1;0|0-7;0|0,10,2-3,11,16;0||3,1-2;2|1=1/3=3,1=0/3=5,0=2/5,0=4/5,0=7/5,0=3/5,0=8/5,0=6/5,0=1/5,0=11/5,0=0/5,0=5/5,0=22/5,0=17/5,0=18/5,0=21/5,0=24/5,0=25/5,0=23/5,0=19/5,0=20/5|hp-deskjet_3822.ppd
HP Deskjet 3830 Series;**Ink Advantage 3830 All-in-one Printer;****3835**;****3836**|318-363;23|0,3,5-6,52,4,53-54;0|8;0|14-15,8,16;0|1-3;0||1=5/3=1,1=1/3=1,1=2/3=1,1=3/3=1,1=6/3=1,1=4/3=1,1=7/3=1,0=3/1=0,0=5/1=0,0=34/1=0,0=11/1=0,0=36/1=0,0=2/1=0,0=4/1=0,0=33/1=0,0=10/1=0,0=35/1=0,0=14/1=5,0=20/1=5,0=19/1=5,0=22/1=5,0=28/1=5,0=23/1=5,0=32/1=5,0=30/1=5,0=25/1=5,0=0/1=5,0=1/1=5,0=12/1=5,0=18/1=5,0=27/1=5,0=39/1=5,0=37/1=5,0=38/1=5,0=44/1=5,0=41/1=5,0=43/1=5,0=42/1=5,0=45/1=5,0=40/1=5,0=14/1=1,0=20/1=1,0=19/1=1,0=22/1=1,0=28/1=1,0=23/1=1,0=32/1=1,0=30/1=1,0=25/1=1,0=0/1=1,0=1/1=1,0=12/1=1,0=18/1=1,0=27/1=1,0=39/1=1,0=37/1=1,0=38/1=1,0=44/1=1,0=41/1=1,0=43/1=1,0=42/1=1,0=45/1=1,0=40/1=1|hp-deskjet_3830_series.ppd
HP Deskjet 3840;**3843 Color Inkjet Printer;**3844***;**3845***;**3845xi***;**3847***;**3848***|73-74,104,75,105,76-78,106,80-98;14|0-1;0|0-7;0|12,10,2-3,13;0||0-2;2|1=1/3=2,1=1/3=3,1=0/3=4|hp-deskjet_3840.ppd
HP Deskjet 3870;***Color Inkjet Printer|73-78,106,80-98;12|0-1;0|0-7;0|0,10,2-3,11,16;0||3,1-2;2|1=1/3=3,1=0/3=5,0=2/5,0=4/5,0=7/5,0=3/5,0=8/5,0=6/5,0=1/5,0=11/5,0=0/5,0=5/5,0=22/5,0=17/5,0=18/5,0=21/5,0=24/5,0=25/5,0=23/5,0=19/5,0=20/5|hp-deskjet_3870.ppd
HP Deskjet 3900;***Color Inkjet Printer|73-78,106,80-89,453,91,454,93-95,455,97-98;12|0-1;0|0-7;0|12,10,2-3,13;0||0-2;2|1=1/3=2,1=1/3=3,1=0/3=4|hp-deskjet_3900.ppd
HP Deskjet 3910;***Color Inkjet Printer;**3915***;**3918***;**3930***;**3930v***;**3938***|73-78,106,80-89,453,91,454,93-95,455,97-98;12|0-1;0|0-7;0|12,10,2-3,13;0||0-2;2|1=1/3=2,1=1/3=3,1=0/3=4|hp-deskjet_3910.ppd
HP Deskjet 3920;***Color Inkjet Printer|73-78,106,80-89,453,91,454,93-95,455,97-98;12|0-1;0|0-7;0|12,10,2-3,13;0||0-2;2|1=1/3=2,1=1/3=3,1=0/3=4|hp-deskjet_3920.ppd
HP Deskjet 3940;***Color Inkjet Printer;**3940v***|73-78,106,80-89,453,91,454,93-95,455,97-98;12|0-1;0|0-7;0|12,10,2-3,13;0||0-2;2|1=1/3=2,1=1/3=3,1=0/3=4|hp-deskjet_3940.ppd
HP Deskjet 400;***Color Capable Printer;***Printer|0-25;12|0;0|0-7;0|0,23,2-3;0||||hp-deskjet_400.ppd
HP Deskjet 400l;***Printer|6,9-16;4|0;0|0-7;0|0,23,2-4;0||||hp-deskjet_400l.ppd
HP Deskjet 4100 Series;**Ink Advantage 4100 All-in-one Printer Series|107-108,111-112,114,116,120,429,122-125,128-129,131-133,135-140;5|2-10;0|0,8;0|14-15,8,16;0|1-3;0|||hp-deskjet_4100_series.ppd
HP Deskjet 4200 Series;***All-in-one Printer Series;**4200e***;**Ink Advantage 4200 All-in-one Printer Series|107-108,111-112,114,116,120,429,122-125,128-129,131-133,135-140;5|2-10;0|0,8;0|14-15,8,16;0|1-3;0|||hp-Deskjet_4200_series.ppd
HP Deskjet 450;**450cbi Mobile Printer;**450ci**;**450wbt**;*dj450|73-78,106,80-85,181,87-98;12|11,0-1,12;0|0-7;0|14,17,8,16;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=2/3=1,1=1/3=3,0=2/5,0=4/5,0=7/5,0=3/5,0=8/5,0=6/5,0=1/5,0=11/5,0=0/5,0=5/5,0=22/5,0=17/5,0=18/5,0=21/5,0=24/5,0=25/5,0=23/5,0=19/5,0=20/5|hp-deskjet_450.ppd
HP Deskjet 4510 Series;**Ink Advantage 4515 E-all-in-one Printer;****4518**|142,364,457-458,432,459,145,460,365,461,366,462,367,463,146,464,368,465,148,466-468,373,469,150,153,470,371,155-156,158,374,471,161,472,167,163,473-480,452,481-482;33|0-1,12;0|0;0|22,8,16,15;0|1-3;0|3,1-2;2|1=1/3=3,1=2/3=3,1=2/3=1,3=2/4=2,3=2/4=1,1=1/3=3,1=2/3=3,1=0/3=2,1=2/3=2,1=2/3=1,0=3/3=3,0=7/3=3,0=15/3=3,0=19/3=3,0=26/3=3,0=32/3=3,0=34/3=3,0=37/3=3,0=3/4=2,0=5/4=2,0=7/4=2,0=9/4=2,0=11/4=2,0=13/4=2,0=15/4=2,0=17/4=2,0=19/4=2,0=21/4=2,0=23/4=2,0=26/4=2,0=32/4=2,0=34/4=2,0=37/4=2,0=0/5,0=2/5,0=3/5,0=17/5,0=6/5,0=7/5,0=15/5,0=18/5,0=19/5,0=20/5,0=21/5,0=26/5,0=28/5,0=31/5,0=34/5,0=37/5,0=35/5,0=38/5,0=39/5,0=47/5,0=43/5,0=44/5,0=40/5,0=41/5,0=42/5,0=46/5,0=45/5|hp-deskjet_4510_series.ppd
HP Deskjet 4530 Series;**Ink Advantage 4530 All-in-one;****4535*;****4536*|318-363;23|0,3,5-6,52,4,53-54;0|8;0|14-15,8,16;0|1-3;0|3,1-2;2|1=5/3=1,1=1/3=1,1=2/3=1,1=3/3=1,1=6/3=1,1=4/3=1,1=7/3=1,0=34/5,0=33/5,0=4/5,0=5/5,0=10/5,0=11/5,0=18/5,0=35/5,0=14/5,0=15/5,0=6/5,0=7/5,0=43/5,0=38/5,0=45/5,0=41/5,0=42/5,0=44/5,0=3/1=0,0=5/1=0,0=34/1=0,0=11/1=0,0=36/1=0,0=2/1=0,0=4/1=0,0=33/1=0,0=10/1=0,0=35/1=0,0=14/1=5,0=20/1=5,0=19/1=5,0=22/1=5,0=28/1=5,0=23/1=5,0=32/1=5,0=30/1=5,0=25/1=5,0=0/1=5,0=1/1=5,0=12/1=5,0=18/1=5,0=27/1=5,0=39/1=5,0=37/1=5,0=38/1=5,0=44/1=5,0=41/1=5,0=43/1=5,0=42/1=5,0=45/1=5,0=40/1=5,0=14/1=1,0=20/1=1,0=19/1=1,0=22/1=1,0=28/1=1,0=23/1=1,0=32/1=1,0=30/1=1,0=25/1=1,0=0/1=1,0=1/1=1,0=12/1=1,0=18/1=1,0=27/1=1,0=39/1=1,0=37/1=1,0=38/1=1,0=44/1=1,0=41/1=1,0=43/1=1,0=42/1=1,0=45/1=1,0=40/1=1|hp-deskjet_4530_series.ppd
HP Deskjet 460;**460c Mobile Printer;**460cb**;**460wbt**;**460wf**|483-499,168-169,453,91,454,93-95,455,97-98;12|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=6/5,0=1/5,0=11/5,0=5/5,0=27/5,0=8/5,0=2/5,0=4/5,0=7/5,0=3/5,0=0/5,0=24/5,0=19/5,0=20/5,0=23/5,0=26/5,0=25/5,0=21/5,0=22/5|hp-deskjet_460.ppd
HP Deskjet 4610 Series;**Ink Advantage 4610 All-in-one Printer Series;****4615**|142,364,430-433,145,384,365,385,146,434,368,435,148,436,150,153,437-441,371,156,158,161,394,163,393,167,366,386,367,387,369,373,442,392,452,449-450,448;26|0-1,12;0|0-1,8;0|14,18,8,16;0|1-3;0||1=0/3=3,1=1/3=1,1=2/3=1,1=2/3=2,1=2/3=3,0=17/1=1,0=24/1=1,0=25/1=1,0=28/1=1,0=26/1=1,0=30/1=1,0=10/1=1,0=0/1=1,0=1/1=1,0=16/1=1,0=42/1=1,0=41/1=1,0=40/1=1,0=39/1=1|hp-deskjet_4610_series.ppd
HP Deskjet 4620 Series;**Ink Advantage 4620 E-all-in-one Printer;****4625**|142,364,430-433,145,384,365,385,146,434,368,435,148,436,150,153,437-441,371,156,158,161,394,163,393,167,366,386,367,387,369,373,442,392,452,449-450,448;26|0-1,12;0|0-1,8;0|14,18,8,16;0|1-3;0||1=0/3=3,1=1/3=1,1=2/3=1,1=2/3=2,1=2/3=3,0=17/1=1,0=24/1=1,0=25/1=1,0=28/1=1,0=26/1=1,0=30/1=1,0=10/1=1,0=0/1=1,0=1/1=1,0=16/1=1,0=42/1=1,0=41/1=1,0=40/1=1,0=39/1=1|hp-deskjet_4620_series.ppd
HP Deskjet 4640 Series;**Ink Advantage 4640 E-all-in-one Printer Series;****4645**;****4646**;****4648**|142,364,457-458,432,459,145,460,365,461,366,462,367,463,146,464,368,465,148,466-468,373,469,150,153,470,371,155-156,158,374,471,161,472,167,163,473-480,452,481-482;33|0-1,12;0|0;0|22,8,16,15;0|1-3;0|3,1-2;2|1=1/3=3,1=2/3=3,1=2/3=1,3=2/4=2,3=2/4=1,1=1/3=3,1=2/3=3,1=0/3=2,1=2/3=2,1=2/3=1,0=3/3=3,0=7/3=3,0=15/3=3,0=19/3=3,0=26/3=3,0=32/3=3,0=34/3=3,0=37/3=3,0=3/4=2,0=5/4=2,0=7/4=2,0=9/4=2,0=11/4=2,0=13/4=2,0=15/4=2,0=17/4=2,0=19/4=2,0=21/4=2,0=23/4=2,0=26/4=2,0=32/4=2,0=34/4=2,0=37/4=2,0=0/5,0=2/5,0=3/5,0=17/5,0=6/5,0=7/5,0=15/5,0=18/5,0=19/5,0=20/5,0=21/5,0=26/5,0=28/5,0=31/5,0=34/5,0=37/5,0=35/5,0=38/5,0=39/5,0=47/5,0=43/5,0=44/5,0=40/5,0=41/5,0=42/5,0=46/5,0=45/5|hp-deskjet_4640_series.ppd
